2018-02-05 23:57:30,"[u'tide', u'own', u'superbowl', u'awar', u'hit', u'benefit', u'head', u'nail', u'love', u'lovabl', u'cas\u2026']"
2018-02-05 23:57:29,"[u'latest', u'canin', u'cube', u'mix', u'mingl', u'superbowl', u'womaninbiz']"
2018-02-05 23:57:24,"[u'dog', u'lol', u'trophi', u'come', u'philadelphia', u'congratul', u'eagl', u'see', u'mom', u'smile', u'right', u'now\u2026']"
2018-02-05 23:57:24,"[u'meanwhil', u'philli', u'tri', u'find', u'green', u'eyeshadow', u'like', u'tri', u'find', u'fenti', u'first', u'launch', u'have\u2026']"
2018-02-05 23:57:23,"[u'lost', u'know', u'...', u'superbowl']"
2018-02-05 23:57:22,"[u'flyer', u'suck', u'sixer', u'continu', u'confus', u'hell', u'us', u'philli', u'joke', u'lea\u2026']"
2018-02-05 23:57:19,"[u'friend', u'superbowl', u'fun', u'girl', u'crazi', u'happi', u'cheer', u'palm', u'beach', u'florida']"
2018-02-05 23:57:14,"[u'foodiechat', u'llake', u'livelaughchew', u'foodiefunfair', u'roastedbeanz', u'andrewcotto', u'wannabgourmand', u'acanjournal\u2026']"
2018-02-05 23:57:12,"[u'haha', u'fuck', u'loser', u'patriot', u'lost', u'superbowllii', u'never', u'win', u'anoth', u'superbowl', u'ever']"
2018-02-05 23:57:11,"[u""'re"", u'next', u'bro', u'cj_wentz', u'flyeaglesfli']"
2018-02-05 23:57:10,"[u'icon', u'thereal', u'halftimeshow', u'superbowl']"
2018-02-05 23:57:09,"[u'philli', u'philli', u'dilli', u'dilli', u'eagl', u'eaglesn', u'phillyphilli', u'dillydilli', u'flyeaglesfli']"
2018-02-05 23:57:09,"[u'ca', u""n't"", u'wait', u'parad', u'thursday..', u'flyeaglesfli']"
2018-02-05 23:57:06,"[u'nophlyzone5', u'flyeaglesfli', u'let', u""'s"", u'forget', u'public', u'enemi', u'number', u'one', u'petemor', u'everyth', u'humanli', u'cr\u2026']"
2018-02-05 23:57:04,"[u'tune', u'live', u'season', u'4', u'final', u'threeandout', u'threeandout', u'thee_lb53', u'bamabo17', u'amp']"
2018-02-05 23:57:03,"[u'fox29philli', u'know', u'without', u'dryer', u'5', u'year', u'warranti', u'purchas', u'year', u'ago', u'for\u2026']"
2018-02-05 23:57:01,"[u'big', u'dick', u'nick', u'flyeaglesfli']"
2018-02-05 23:57:00,"[u'latest', u'terpsfreak', u'daili', u'superbowl', u'contentmarket']"
2018-02-05 23:56:57,"[u'shaqdiesel_70', u'erixdimitrov', u'thank', u'great', u'season', u'onto2018', u'gopat']"
2018-02-05 23:56:55,"[u'said', u'enough', u'terribl', u'job', u'collinsworth', u'amp']"
2018-02-05 23:56:53,"[u'think', u""'ve"", u'listen', u'``', u'champion', u""''"", u'like', u'15', u'time', u'sinc', u'last', u'night', u'eagl', u'queenwillrock', u'superbowl\u2026']"
2018-02-05 23:56:53,"[u'least', u'three', u'member', u'superbowl', u'champion', u'eagl', u'boycot', u'team', u""'s"", u'visit', u'trump', u""'s"", u'white', u'hous\u2026']"
2018-02-05 23:56:51,"[u'last', u'night', u'eagl', u'flyeaglesfli', u'superbowlchamp', u'eaglesn', u'phillyphilli', u'superbowllii']"
2018-02-05 23:56:50,"[u'newyork', u'sport', u'fan', u'hate', u'team', u'superbowl', u'tumultu', u'divis', u'year', u'the\u2026']"
2018-02-05 23:56:46,"[u'wonder', u'mani', u'non-u', u'tweep', u'notic', u'super', u'bowl', u'play', u'first', u'track', u'flock', u'owl', u'superbowl']"
2018-02-05 23:56:43,"[u'\u2019', u'reason', u'american', u'root', u'eagl', u'last', u'night', u'philadelphiaeagl', u'dotarddonnie\u2026']"
2018-02-05 23:56:43,"[u'tonight', u'cityofbarri', u'generalcommitte', u""'ll"", u'let', u'know', u'member', u'council', u'look', u'like', u'eagl', u'fan', u'wh\u2026']"
2018-02-05 23:56:42,"[u'latest', u'daili', u'http', u'//t.co/gesxftecdc', u'superbowl']"
2018-02-05 23:56:41,"[u'stream', u'overwatch', u'fortnit', u'tonight', u'fun', u'twitch', u'superbowl', u'ps4', u'overwatch', u'fortnit']"
2018-02-05 23:56:39,"[u'best', u'meme', u'superbowl']"
2018-02-05 23:56:37,"[u'watch', u'highlight', u'superbowl', u'ad', u'interrupt', u'commerci', u'break', u'feel', u'use']"
2018-02-05 23:56:31,"[u'least', u'three', u'member', u'superbowl', u'champion', u'eagl', u'boycot', u'team', u""'s"", u'visit', u'trump', u""'s"", u'white', u'hous\u2026']"
2018-02-05 23:56:31,"[u'\u201c', u'shut', u'bitch', u'\u2019', u'got', u'sock', u'cuz', u'\u2019', u'tipsy.', u'\u201d', u'\U0001f602\U0001f602\U0001f923\U0001f923', u'kevin', u'hart', u'damn', u'fool', u'lmfao', u'kevinhart', u'superbowl']"
2018-02-05 23:56:31,"[u'record', u'158.6m', u'wager', u'nevada', u'sport', u'book', u'superbowl', u'bare', u'squeak', u'profit', u'though', u'due', u'weak', u'ac\u2026']"
2018-02-05 23:56:28,"[u'loyalti', u'amp']"
2018-02-05 23:56:25,"[u'shave', u'lol', u'flyeaglesfli']"
2018-02-05 23:56:24,"[u'beau_allen', u'thank', u'beau', u'gave', u'us', u'dream', u'well', u'...', u'..good', u'job', u'flyeaglesfli']"
2018-02-05 23:56:19,"[u'shannonsharp', u'threw', u'500', u'yard', u'superbowl', u'record', u'aka', u'greatest', u'amount', u'yard', u'ever', u'super', u'bowl', u'stop', u'hate']"
2018-02-05 23:56:16,"[u'love', u'new', u'eagl', u'hoodi', u'model', u'flyeaglesfli', u'sblii']"
2018-02-05 23:56:16,"[u'tifinblm', u'torreysmithwr', u'\u2019', u'sweat', u'torrey', u'\u2019', u'bot', u'say', u'\u201c', u'\u2019', u'support', u'nfl', u'\u201d', u'tweet', u'toast', u'new', u'e\u2026']"
2018-02-05 23:56:12,"[u'got', u'hangov', u'superbowl', u'sorrynotsorri']"
2018-02-05 23:56:10,"[u'justin', u'timberlak', u'superbowl']"
2018-02-05 23:56:09,"[u'mysteri', u'guy', u'2', u'phone', u'behind', u'selfi', u'kid', u'superbowl', u'gosuguru', u'http', u'//t.co/ir0cszviim']"
2018-02-05 23:56:09,"[u'mysteri', u'guy', u'2', u'phone', u'behind', u'selfi', u'kid', u'super', u'bowl', u'superbowl', u'selfi', u'cultur', u'sport']"
2018-02-05 23:56:07,"[u'got', u'watch', u'eagl', u'take', u'field', u'yesterday', u'delta', u'sky', u'360', u'club', u'seat', u'give', u'major', u'access', u'flyeaglesfly\u2026']"
2018-02-05 23:56:06,"[u'crypto', u'correct', u'would', u'feel', u'much', u'wors', u'eagl', u""n't"", u'win', u'last', u'night', u'flyeaglesfli', u'crypto']"
2018-02-05 23:56:06,"[u'latest', u'mark', u'mcginni', u'daili', u'superbowl', u'superbowl2018']"
2018-02-05 23:56:04,"[u'nbcthisisu', u'actor', u'nilesfitch', u'host', u'privat', u'superbowl', u'thisisu', u'episod', u'view', u'parti', u'photo', u'head\u2026']"
2018-02-05 23:56:02,"[u'\u2019', u'right', u'flyeaglesfli', u'dailynew', u'philli', u'philadelphia']"
2018-02-05 23:56:01,"[u'updat', u'guys/girls/nonbinari', u'shall', u'philadelphia', u'along', u'parad', u'rout', u'thursday', u'feb.', u'8th', u'film\u2026']"
2018-02-05 23:56:00,"[u'half', u'time', u'show', u'dope', u'jt', u'still', u'man', u'superbowl']"
2018-02-05 23:55:59,"[u'eagl', u'fan', u'stop', u""'re"", u'right', u'listen', u'best', u'sport', u'radio', u'guy', u'current', u'philly\u2026']"
2018-02-05 23:55:56,"[u'watch', u'superbowl', u'back', u'brilliant', u'game', u'commentari', u'shit', u'spectacl', u'amaz']"
2018-02-05 23:55:56,"[u'realdonaldtrump', u'break', u'report', u'philadelphia', u'eagl', u'accept', u'invit', u'white', u'hous', u'p\u2026']"
2018-02-05 23:55:53,"[u'retweet', u'htc_taylor', u'hil', u'htc_taylorhil', u'throwback', u'got', u'go', u'superbowl', u'houston', u'last', u'...']"
2018-02-05 23:55:52,"[u'cnni', u'dow', u'jone', u'bomb', u'deptofdefens', u'mislabel', u'countri', u'dhsgov', u'left', u'classifi', u'doc', u'terror', u'behind\u2026']"
2018-02-05 23:55:52,"[u'slessard', u'eagl', u'memor', u'night', u'flyeaglesfli']"
2018-02-05 23:55:51,"[u'dont', u'give', u'core', u'f', u'superbowl', u'superbowl']"
2018-02-05 23:55:50,"[u'tripleh', u'zertz_86', u'eagl', u'would', u'love', u'replica', u'flyeaglesfli']"
2018-02-05 23:55:48,"[u'love', u'\U0001f60a', u'flyeaglesfli']"
2018-02-05 23:55:47,"[u'caught', u'superbowllii', u'wow', u'brilliant', u'game', u'fast-pac', u'game', u'american', u'footbal', u'bot\u2026']"
2018-02-05 23:55:44,"[u'wait', u'toni', u'romo', u'cb', u'fox', u'comment', u'next', u'year', u""'s"", u'superbowl']"
2018-02-05 23:55:43,"[u'yass', u'thank', u'eagl', u'flyeaglesfli', u'\U0001f985', u'\U0001f3c8']"
2018-02-05 23:55:43,"[u'pictur', u'worth', u'million', u'word', u'flyeaglesfli']"
2018-02-05 23:55:41,"[u'nfl', u'roger', u'goodel', u'40m', u'salari', u'per', u'year', u'think', u'make', u'nfl', u'emoji', u'avail', u'across', u'board', u""'s"", u'2\u2026']"
2018-02-05 23:55:39,"[u'thank', u'arkellsmus', u'tweet', u'amp']"
2018-02-05 23:55:38,"[u'dorito', u'got', u'best', u'superbowl', u'commerci', u'\U0001f923\U0001f923']"
2018-02-05 23:55:38,"[u'realdonaldtrump', u'foxandfriend', u'break', u'report', u'philadelphia', u'eagl', u'accept', u'invit', u'whi\u2026']"
2018-02-05 23:55:36,"[u'hey', u'johngaudreau03', u'come', u'eagl', u'parad', u'thursday', u'gon', u'na', u'amaz', u'flyeaglesfli', u'superbowlchamp']"
2018-02-05 23:55:35,"[u'post', u'game', u'celebratori', u'thing', u'flyeaglesfli']"
2018-02-05 23:55:33,"[u'marthamaccallum', u'jessebwatt', u'thank', u'martha', u'flyeaglesfli']"
2018-02-05 23:55:28,"[u'wowe', u'flyeaglesfli', u'\U0001f44a\u270a\ufe0f']"
2018-02-05 23:55:26,"[u'\u2019', u'sorri', u'jt', u'could', u'\u2019', u'worn', u'chicken', u'suit', u'superbowl', u'perform', u'would', u'still']"
2018-02-05 23:55:18,"[u'realdonaldtrump', u'break', u'report', u'philadelphia', u'eagl', u'accept', u'invit', u'white', u'hous', u'p\u2026']"
2018-02-05 23:55:15,"[u'superbowl', u'mlkday', u'dodgeram', u'dodgeramcommerci', u'mlkfail', u'http', u'//t.co/9nxjymlir']"
2018-02-05 23:55:14,"[u'...', u'think', u'superbowl', u'yesterday']"
2018-02-05 23:55:12,"[u'sick', u'pic', u'karltown', u'sblii']"
2018-02-05 23:55:10,"[u'eagl', u'fan', u'day', u'better', u'stay', u'way', u'cuz', u'\u2019', u'us', u'beat', u'atl', u'minnesota', u'throu\u2026']"
2018-02-05 23:55:09,"[u'peopl', u'attend', u'thursday', u""'s"", u'superbowl', u'parad', u'philadelphia', u'expect', u'plenti', u'sunshin', u'cold', u'breez', u'the\u2026']"
2018-02-05 23:55:08,"[u'realdonaldtrump', u'break', u'report', u'philadelphia', u'eagl', u'accept', u'invit', u'white', u'hous', u'p\u2026']"
2018-02-05 23:55:07,"[u'photo', u'nick', u'fole', u'daughter', u'everyth', u'superbowl', u'thatslov']"
2018-02-05 23:55:06,"[u'readi', u'big', u'game', u'bring', u'snack', u""'ll"", u'bring', u'cwsuperstat', u'check', u'infograph', u'\u2026']"
2018-02-05 23:55:04,"[u'patriot', u'patsnat', u'pat', u'report', u'patriot', u'add', u'univers', u'minnesota', u'defens', u'coordin', u'robb', u'sm..', u'gopat']"
2018-02-05 23:55:04,"[u'one', u'favorit', u'superbowl', u'ad', u'amazon', u'alexa', u'spot', u'win', u'usa', u'today', u'super', u'bowl', u'ad', u'meter', u'special', u'super\u2026']"
2018-02-05 23:55:03,"[u'busi', u'may', u'theori', u'stock', u'drop', u'mani', u'investor', u'big', u'debt', u'pay', u'bet', u'patriot', u'superbowl']"
2018-02-05 23:55:02,"[u'miss', u'dog', u'eagl', u'fan', u'flyeaglesfli']"
2018-02-05 23:55:00,"[u'still', u'come', u'selfiekid', u'superbowl', u'join', u'rozweston', u'amp']"
2018-02-05 23:54:59,"[u'\u2019', u'proud', u'eagl', u'win', u'super', u'bowl', u'beyond', u'proud', u'turn', u'invita\u2026']"
2018-02-05 23:54:58,"[u'hope', u'australia', u'enjoy', u'massiv', u'boost', u'follow', u'huge', u'success', u'superbowl', u'broadcast', u'launch', u'brilli\u2026']"
2018-02-05 23:54:58,"[u'hope', u'australia', u'enjoy', u'massiv', u'boost', u'follow', u'huge', u'success', u'superbowl', u'broadcast', u'launch', u'brilli\u2026']"
2018-02-05 23:54:58,"[u'superbowl', u'selfiekid', u'actual', u'lol', u'mcallenautosal']"
2018-02-05 23:54:58,"[u'superbowl', u'tag', u'viral', u'think', u'happen', u'see', u'god', u'god', u'must', u'see', u'video']"
2018-02-05 23:54:54,"[u'_rossirich', u'could', u'say', u'header', u'\U0001f525', u'flyeaglesfli']"
2018-02-05 23:54:54,"[u'torreysmithwr', u'nfl', u'good', u'job', u'torrey', u'congrat', u'thank', u'flyeaglesfli']"
2018-02-05 23:54:53,"[u'still', u'\u2019', u'believ', u'happen', u'flyeaglesfli']"
2018-02-05 23:54:52,"[u'netflix', u'drop', u""'cloverfield"", u'paradox', u'onlin', u'superbowl', u'http', u'//t.co/svcsfdgvsq']"
2018-02-05 23:54:51,"[u'get', u'kick', u'peopl', u'watch', u'superbowl', u'amp']"
2018-02-05 23:54:49,"[u'still', u'best', u'superbowl', u'perform', u'beyonc\xe8']"
2018-02-05 23:54:47,"[u'mac_bz', u'violat', u'rule', u'curfew', u'weed', u'heard', u'right', u'superbowl']"
2018-02-05 23:54:43,"[u'nbcsport', u'suggest', u'keep', u'eagl', u'sundaynightfootbal', u'year', u'ever', u'protect', u'collinsworthpff', u'aft\u2026']"
2018-02-05 23:54:42,"[u'philli', u'dad', u'pass', u'father', u'\u2019', u'throw', u'batteri', u'son', u'use', u'super', u'bowl', u'flyeaglesfly\u2026']"
2018-02-05 23:54:40,"[u'think', u'justin', u'timberlak', u'\u2019', u'superbowl', u'pepsihalftim', u'show', u'sbliii']"
2018-02-05 23:54:38,"[u'peopl', u'keep', u'say', u'congrat', u'first', u'ring', u'ever', u'like', u'suppos', u'bother', u'...', u'cleari', u'bother', u'everybodi', u'tha\u2026']"
2018-02-05 23:54:36,"[u'let', u'\u2019', u'forget', u'goat', u'tom', u'bradi', u'throw', u'500', u'yard', u'amp', u'3', u'td', u'superbowl', u'game', u'also', u'let', u'\u2019', u'forge\u2026']"
2018-02-05 23:54:36,"[u'rock', u'stage', u'jlo', u'jlo', u'jlodanc', u'nowayjos', u'joseomar', u'dancer', u'superbowl\u2026']"
2018-02-05 23:54:35,"[u'realdonaldtrump', u'break', u'report', u'philadelphia', u'eagl', u'accept', u'invit', u'white', u'hous', u'p\u2026']"
2018-02-05 23:54:35,"[u'help', u'...', u'ca', u""n't"", u'stop', u'watch', u'highlight', u'flyeaglesfli']"
2018-02-05 23:54:34,"[u'cont', u'chelsea', u'disgrac', u'eagl', u'flyeaglesfli', u'sb52', u'tombradycri']"
2018-02-05 23:54:32,"[u'aww', u'5g', u'video', u'call', u'trial', u'samsung', u'superbowl', u'much', u'better', u'cuseem', u'cyberia', u'ca\u2026']"
2018-02-05 23:54:31,"[u'resistnow', u'trump', u'jpw643', u'revolt', u'superbowl', u'resist', u'cnn', u'potu', u'sdlive', u'luken\u2026', u'http', u'//t.co/uxuv3arupa']"
2018-02-05 23:54:31,"[u'would', u'awesom', u'eagl', u'footbal', u'speci', u'help', u'eagl', u'flyeaglesfli']"
2018-02-05 23:54:30,"[u'excit', u'see', u'eagl', u'win', u'super', u'bowl', u'birdgang', u'flyeaglesfli']"
2018-02-05 23:54:30,"[u'bdcpatriot', u'globechadfinn', u'need', u'make', u'big', u'chang', u'defenc', u'...', u'\u2019', u'even', u'cfl', u'qualiti', u'defenc', u'last', u'n\u2026']"
2018-02-05 23:54:28,"[u'watch', u'super', u'bowl', u'last', u'night', u'callumbutler04', u'flyeaglesfli']"
2018-02-05 23:54:28,"[u'retrospect', u'talk', u'superbowl', u'week', u""'s"", u'fresnobeeh', u'podcast', u'oh', u'well.\u2026']"
2018-02-05 23:54:15,"[u""'ll"", u'say', u'happen', u'last', u'night', u'superbowl', u'eagl', u'win', u'display', u'happen', u'loser', u'win', u'sick']"
2018-02-05 23:54:13,"[u'cavallinorampa2', u'ike58rees', u'patriot', u'ton', u'call', u'go', u'favor', u'multipl', u'time', u'went', u'wa\u2026']"
2018-02-05 23:54:13,"[u'latest', u'greenerrob', u""'s"", u'daili', u'superbowl']"
2018-02-05 23:54:11,"[u'hurray', u'super', u'bowl', u'tv', u'viewership', u'lowest', u'sinc', u'2009', u'superbowl']"
2018-02-05 23:54:09,"[u'sunday', u'1,151', u'total', u'sblii', u'yard', u'set', u'nfl', u'singl', u'game', u'record', u'monday', u'1,175', u'pt', u'drop', u'dow', u'set', u'record', u'singl\u2026']"
2018-02-05 23:54:08,"[u'greatest', u'post', u'game', u'interview', u'ever', u'one', u'interview', u'encapsul', u'feel', u'around', u'citi', u'philadelphia', u'of\u2026']"
2018-02-05 23:54:08,"[u'eureka', u'factori', u'superbowl', u'ces2018']"
2018-02-05 23:54:08,"[u'superbowl', u'incred']"
2018-02-05 23:54:07,"[u'night', u'superbowl', u'parti', u'food', u'lighten', u'refresh', u'calcium-pack', u'spinach', u'mandarin', u'orang', u'sa\u2026']"
2018-02-05 23:54:06,"[u'eagl', u'whole', u'team', u'embarrass', u'asham', u'way', u'fan', u'disrespect', u'citi', u'caus', u'dama\u2026']"
2018-02-05 23:54:06,"[u'girl', u'right', u'got', u'approv', u'take', u'day', u'thursday', u'philadelphia', u'come', u'flyeaglesfli', u'superbowl']"
2018-02-05 23:54:03,"[u'make', u'eli', u'man', u'odel', u'beckham', u'superbowl', u'\u2019', u'danc', u'm.v.p.', u'nyt']"
2018-02-05 23:54:02,"[u'guess', u'could', u'say', u'\u2019', u'laker', u'nfl', u'...', u'win', u'lose', u'some.\U0001f3c8\U0001f3c6', u'superbowl', u'patriot', u'patriotsn', u'sblii']"
2018-02-05 23:54:02,"[u'superbowl', u'lii', u'freakout', u'superbowl', u'thisisu', u'ruin', u'superbowl', u'lmao', u'like/rt', u'http', u'//t.co/6vrhejiqp5']"
2018-02-05 23:54:01,"[u'mighty1090', u'scottandbr', u'dsmithshow', u'malcolm', u'butler', u""n't"", u'travel', u'team', u'monday', u'told', u'patriot', u'he\u2026']"
2018-02-05 23:54:00,"[u'tom', u'bradi', u'ca', u""n't"", u'catch', u'via', u'austin_hodgen', u'mondayblog', u'superbowl', u'humor', u'tombradi', u'eagl']"
2018-02-05 23:54:00,"[u'shout', u'socialsel', u'sale', u'rep', u'sent', u'email', u'today', u'congratul', u'eagl', u'superbowl', u'wi\u2026']"
2018-02-05 23:53:58,"[u'yemen', u'80', u'popul', u'need', u'aid', u'surviv', u'yemencantwait', u'yemenneglect', u'soompiaward', u'sblii\u2026']"
2018-02-05 23:53:58,"[u'deliv', u'flyeaglesfli', u'eagl', u'superbowlchamp']"
2018-02-05 23:53:58,"[u'``', u""'m"", u'go', u'white', u'hous', u'kid', u""''"", u'said', u'eagl', u'defens', u'end', u'chri', u'long', u'also', u'skipped\u2026']"
2018-02-05 23:53:56,"[u'amount', u'babi', u'conceiv', u'last', u'night', u'philadelphia', u'probabl', u'outnumb', u'babi', u'conceiv', u'baby\u2026']"
2018-02-05 23:53:54,"[u'congrat', u'parisblues_', u'win', u'hootersbowl', u'superbowl', u'contest', u'20', u'amazon', u'card', u'eagles\u2026']"
2018-02-05 23:53:52,"[u'tough', u'superbowl', u'sport', u'book', u'lasvega', u'158,586,934', u'bet', u'game', u'casino', u'h\u2026']"
2018-02-05 23:53:51,"[u'\u2019', u'describ', u'much', u'respect', u'appreci', u'team', u'flyeaglesfli', u'birdsofpray']"
2018-02-05 23:53:51,"[u'favorit', u'commerci', u'last', u'night', u'also', u'favorit', u'movi', u'superbowl']"
2018-02-05 23:53:48,"[u'know', u'em', u'selfiekid', u'superbowl', u'justintimberlak']"
2018-02-05 23:53:48,"[u'happi', u'rogergoodel', u'last', u'night', u'hand', u'trophi', u'eagl', u'rather', u'robert', u'kraft', u'superbowl']"
2018-02-05 23:53:48,"[u'eagl', u'fan', u'celebr', u'sblii', u'victori', u'destroy', u'citi', u'...', u""n't"", u'make', u'sens', u'\U0001f914']"
2018-02-05 23:53:47,"[u'wish', u'could', u'take', u'philli', u'superbowllii', u'flyeaglesfli']"
2018-02-05 23:53:46,"[u'espn', u'report', u'record', u'158.58m', u'bet', u'superbowl', u'nv', u'sportsbook', u'book', u'1.1m', u'smallest', u'win', u'book', u'sb', u'sinc', u'2011']"
2018-02-05 23:53:46,"[u'\u2019', u'heard', u'ladygaga', u'fibromyalgia.unknown', u'us', u'must', u'secretli', u'battl', u'threshold', u'daily.her\u2026']"
2018-02-05 23:53:43,"[u""'m"", u'pretti', u'sure', u'justin', u'timberlak', u'set', u'sexi', u'back', u'about30year', u'justintimberlak', u'superbowl']"
2018-02-05 23:53:41,"[u'ericrowe32', u'tough', u'loss', u'play', u'hard', u'disappoint', u'ye', u'mad', u'hate', u'way', u'gopat']"
2018-02-05 23:53:41,"[u'best', u'thing', u'come', u'superbowl', u'year', u'gameofthron', u'theori', u'defo', u'announc', u'\U0001f602\U0001f44f\U0001f3fc']"
2018-02-05 23:53:39,"[u't-mobil', u'superbowl', u'ad', u'``', u'polit', u""''"", u'show', u'babi', u'variou', u'race', u'ethnic', u'say', u'lot', u'about\u2026']"
2018-02-05 23:53:39,"[u'patriot', u'fan', u'came', u'mention', u'first', u'time', u'like', u'year', u'half', u'cuz', u'want', u'bring', u'one', u'of\u2026']"
2018-02-05 23:53:39,"[u'mood', u'24', u'hour', u'later', u'stilloncloud9', u'flyeaglesfly\U0001f985', u'nickpic\u2026']"
2018-02-05 23:53:35,"[u'flyeaglesfli', u'thank', u'end2008']"
2018-02-05 23:53:34,"[u'7sport', u'eagl', u'\u2019', u'retweet', u'flyeaglesfli']"
2018-02-05 23:53:31,"[u'nick', u'fole', u'avail', u'50/1', u'odd', u'william', u'hill', u'\u2019', u'sport', u'book', u'win', u'superbowl', u'52', u'mvp', u'last', u'month', u'five', u'ticket', u'place']"
2018-02-05 23:53:29,"[u'sign', u'sportsbet', u'click', u'gt']"
2018-02-05 23:53:29,"[u'hahaha', u'mjd', u'aw', u'quiet', u'...', u'\U0001f602\U0001f602', u'thought', u'\u2019', u'gon', u'na', u'win', u'anoth', u'game', u'flyeaglesfli', u'worldchamp']"
2018-02-05 23:53:29,"[u'somebodi', u'tell', u'levon', u'bell', u'worri', u'bout', u'contract', u'tell', u'ryan', u'shazier', u'stay', u'field', u'get', u'new', u'back', u'the\u2026']"
2018-02-05 23:53:28,"[u'j_ladra', u'broke', u'phone', u'march', u'broad', u'street', u'last', u'night', u'life', u'good/', u'flyeaglesfli']"
2018-02-05 23:53:28,"[u'bread', u'circus', u'superbowl', u'antediluvian', u'anachronist', u'cia', u'script', u'psyop', u'amp']"
2018-02-05 23:53:27,"[u'let', u'goooooooooo', u'world', u'champ', u'babyyyyi', u'phillyphilli', u'flyeaglesfli']"
2018-02-05 23:53:27,"[u'great', u'ad', u'ever', u'superbowl', u'superbowlad']"
2018-02-05 23:53:23,"[u'much', u'love', u'amp']"
2018-02-05 23:53:21,"[u'eagl', u'snap', u'superbowl', u'drought', u'last', u'night', u'sblii', u'ringless', u'nfl', u'team', u'next']"
2018-02-05 23:53:19,"[u'bitch', u'got', u'one', u'flyeaglesfli']"
2018-02-05 23:53:19,"[u'debbi', u'rugroden', u'daili', u'world', u'news', u""'s"", u'best', u'superbowl', u'iot']"
2018-02-05 23:53:17,"[u'torreysmithwr', u'thank', u'ask', u'begin', u'season', u'felt', u'like', u'get', u'win', u'eagl', u'un\u2026']"
2018-02-05 23:53:15,"[u'think', u'may', u'becom', u'eagl', u'fan', u'life', u'serious', u'neweaglesfanforlif', u'superbowl', u'theresistance\u2026']"
2018-02-05 23:53:14,"[u'happi', u'see', u'bird', u'get', u'win', u'\u2019', u'take', u'day', u'bask', u'super', u'bowl', u'\u2019', u'glori', u'\u2019', u'reopen', u'tomor\u2026']"
2018-02-05 23:53:12,"[u'pic', u'took', u'jaytrain', u'coreyclement_6', u'fun', u'prior', u'start', u'game', u'fake', u'jab', u'\u2026']"
2018-02-05 23:53:09,"[u'latest', u'fit', u'fun', u'love', u'life', u'superbowl', u'pyeongchang2018']"
2018-02-05 23:53:07,"[u'theu', u'much', u'pain', u'miseri', u'lose', u'lose', u'everi', u'singl', u'year', u'feel', u'soo', u'good', u'man', u'flyeaglesfli']"
2018-02-05 23:53:05,"[u'least', u'three', u'member', u'superbowl', u'champion', u'eagl', u'boycot', u'team', u""'s"", u'visit', u'trump', u""'s"", u'white', u'hous\u2026']"
2018-02-05 23:53:02,"[u'valentinesday', u'readi', u'crystal', u'heart', u'necklac', u'etsi', u'jewelri', u'jewelryforsale\u2026', u'http', u'//t.co/zh8ifn06xq']"
2018-02-05 23:53:02,"[u'tremend', u'coolidg', u'quot', u'jasonkelc', u'cite', u'first', u'respons', u'special', u'peopl', u'work', u'togeth', u'inspir', u'eac\u2026']"
2018-02-05 23:53:01,"[u'ahahahahah', u""'s"", u'brian', u'kriebel', u'celebr', u'super', u'bowl', u'win', u'``', u'wait', u'50+', u'year', u""''"", u'flyeaglesfly\u2026']"
2018-02-05 23:53:01,"[u'marthamaccallum', u'jessebwatt', u'gopat', u'repres', u'patriot', u'fan', u'base', u'class', u'honor', u'thank']"
2018-02-05 23:53:00,"[u'perform', u'breathtak', u'\U0001f60d', u'justintimberlak', u'superbowl']"
2018-02-05 23:53:00,"[u'besid', u'selfiekid', u'find', u'social', u'media', u""'s"", u'biggest', u'mvp', u'sblii', u'http', u'//t.co/53rtmuzr8r']"
2018-02-05 23:52:59,"[u'jayglaz', u'show', u'best', u'vinc', u'mcmahon', u'...', u'took', u'thursday', u'friday', u'trip', u'north', u'par\u2026']"
2018-02-05 23:52:58,"[u'flyeaglesfli', u'eagl', u'land']"
2018-02-05 23:52:54,"[u'nowplay', u'``', u'touchdown', u""''"", u'betterthanbibbi', u'tidal', u'eagl', u'superbowlll', u'flyeaglesfli']"
2018-02-05 23:52:53,"[u'winterbegin', u'see', u'septemb', u'footbal', u'goirish', u'gopat', u'backtowork', u'ugh']"
2018-02-05 23:52:51,"[u""'s"", u'liter', u'fuck', u'thing', u'superbowl']"
2018-02-05 23:52:50,"[u'meme', u'sb52', u'loss', u'oh', u'got', u'...', u'...', u'..\U0001f33f\U0001f440\U0001f33f', u'eagl', u'sblii', u'superbowl', u'superbowlsunday', u'patriotsvseagl', u'eagleswin']"
2018-02-05 23:52:48,"[u'serious', u'tide', u'get', u'blood', u'jersey', u'superbowl']"
2018-02-05 23:52:47,"[u'last', u'night', u""'s"", u'superbowl', u'one', u'best', u'super', u'bowl', u""'ve"", u'ever', u'seen', u'life']"
2018-02-05 23:52:44,"[u'eagl', u'superbowl', u'parad', u'thursday', u'\U0001f985\U0001f3c6', u'start', u'broad', u'amp', u'pattison', u'11', u'end', u'art', u'museum', u'yo', u'adrian', u'di\u2026']"
2018-02-05 23:52:44,"[u'philadelphia', u'base', u'compani', u'\u2019', u'thrill', u'cheer', u'eagl', u'\U0001f985', u'bring', u'home', u'first', u'ever', u'supe\u2026']"
